D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\(1)-JOB\CURRENT\EPAM\(0) LABORATORY\.NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Generative AI for productivity\(6) Practical tasks\(1)-task-with-low-complexity\TodoListApi\bin\Debug\net8.0\appsettings.Development.json
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\(1)-JOB\CURRENT\EPAM\(0) LABORATORY\.NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Generative AI for productivity\(6) Practical tasks\(1)-task-with-low-complexity\TodoListApi\bin\Debug\net8.0\appsettings.json
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\(1)-JOB\CURRENT\EPAM\(0) LABORATORY\.NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Generative AI for productivity\(6) Practical tasks\(1)-task-with-low-complexity\TodoListApi\bin\Debug\net8.0\TodoListApi.exe
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\(1)-JOB\CURRENT\EPAM\(0) LABORATORY\.NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Generative AI for productivity\(6) Practical tasks\(1)-task-with-low-complexity\TodoListApi\bin\Debug\net8.0\TodoListApi.deps.json
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\(1)-JOB\CURRENT\EPAM\(0) LABORATORY\.NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Generative AI for productivity\(6) Practical tasks\(1)-task-with-low-complexity\TodoListApi\bin\Debug\net8.0\TodoListApi.runtimeconfig.json
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\(1)-JOB\CURRENT\EPAM\(0) LABORATORY\.NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Generative AI for productivity\(6) Practical tasks\(1)-task-with-low-complexity\TodoListApi\bin\Debug\net8.0\TodoListApi.dll
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\(1)-JOB\CURRENT\EPAM\(0) LABORATORY\.NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Generative AI for productivity\(6) Practical tasks\(1)-task-with-low-complexity\TodoListApi\bin\Debug\net8.0\TodoListApi.pdb
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\(1)-JOB\CURRENT\EPAM\(0) LABORATORY\.NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Generative AI for productivity\(6) Practical tasks\(1)-task-with-low-complexity\TodoListApi\bin\Debug\net8.0\Microsoft.AspNetCore.OpenApi.dll
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\(1)-JOB\CURRENT\EPAM\(0) LABORATORY\.NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Generative AI for productivity\(6) Practical tasks\(1)-task-with-low-complexity\TodoListApi\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\(1)-JOB\CURRENT\EPAM\(0) LABORATORY\.NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Generative AI for productivity\(6) Practical tasks\(1)-task-with-low-complexity\TodoListApi\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\(1)-JOB\CURRENT\EPAM\(0) LABORATORY\.NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Generative AI for productivity\(6) Practical tasks\(1)-task-with-low-complexity\TodoListApi\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\(1)-JOB\CURRENT\EPAM\(0) LABORATORY\.NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Generative AI for productivity\(6) Practical tasks\(1)-task-with-low-complexity\TodoListApi\bin\Debug\net8.0\Microsoft.OpenApi.dll
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\(1)-JOB\CURRENT\EPAM\(0) LABORATORY\.NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Generative AI for productivity\(6) Practical tasks\(1)-task-with-low-complexity\TodoListApi\bin\Debug\net8.0\MySqlConnector.dll
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\(1)-JOB\CURRENT\EPAM\(0) LABORATORY\.NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Generative AI for productivity\(6) Practical tasks\(1)-task-with-low-complexity\TodoListApi\bin\Debug\net8.0\Pomelo.EntityFrameworkCore.MySql.dll
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\(1)-JOB\CURRENT\EPAM\(0) LABORATORY\.NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Generative AI for productivity\(6) Practical tasks\(1)-task-with-low-complexity\TodoListApi\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\(1)-JOB\CURRENT\EPAM\(0) LABORATORY\.NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Generative AI for productivity\(6) Practical tasks\(1)-task-with-low-complexity\TodoListApi\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\(1)-JOB\CURRENT\EPAM\(0) LABORATORY\.NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Generative AI for productivity\(6) Practical tasks\(1)-task-with-low-complexity\TodoListApi\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\(1)-JOB\CURRENT\EPAM\(0) LABORATORY\.NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Generative AI for productivity\(6) Practical tasks\(1)-task-with-low-complexity\TodoListApi\obj\Debug\net8.0\TodoListApi.csproj.AssemblyReference.cache
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\(1)-JOB\CURRENT\EPAM\(0) LABORATORY\.NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Generative AI for productivity\(6) Practical tasks\(1)-task-with-low-complexity\TodoListApi\obj\Debug\net8.0\TodoListApi.GeneratedMSBuildEditorConfig.editorconfig
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\(1)-JOB\CURRENT\EPAM\(0) LABORATORY\.NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Generative AI for productivity\(6) Practical tasks\(1)-task-with-low-complexity\TodoListApi\obj\Debug\net8.0\TodoListApi.AssemblyInfoInputs.cache
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\(1)-JOB\CURRENT\EPAM\(0) LABORATORY\.NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Generative AI for productivity\(6) Practical tasks\(1)-task-with-low-complexity\TodoListApi\obj\Debug\net8.0\TodoListApi.AssemblyInfo.cs
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\(1)-JOB\CURRENT\EPAM\(0) LABORATORY\.NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Generative AI for productivity\(6) Practical tasks\(1)-task-with-low-complexity\TodoListApi\obj\Debug\net8.0\TodoListApi.csproj.CoreCompileInputs.cache
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\(1)-JOB\CURRENT\EPAM\(0) LABORATORY\.NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Generative AI for productivity\(6) Practical tasks\(1)-task-with-low-complexity\TodoListApi\obj\Debug\net8.0\TodoListApi.MvcApplicationPartsAssemblyInfo.cs
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\(1)-JOB\CURRENT\EPAM\(0) LABORATORY\.NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Generative AI for productivity\(6) Practical tasks\(1)-task-with-low-complexity\TodoListApi\obj\Debug\net8.0\TodoListApi.MvcApplicationPartsAssemblyInfo.cache
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\(1)-JOB\CURRENT\EPAM\(0) LABORATORY\.NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Generative AI for productivity\(6) Practical tasks\(1)-task-with-low-complexity\TodoListApi\obj\Debug\net8.0\staticwebassets.build.json
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\(1)-JOB\CURRENT\EPAM\(0) LABORATORY\.NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Generative AI for productivity\(6) Practical tasks\(1)-task-with-low-complexity\TodoListApi\obj\Debug\net8.0\staticwebassets.development.json
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\(1)-JOB\CURRENT\EPAM\(0) LABORATORY\.NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Generative AI for productivity\(6) Practical tasks\(1)-task-with-low-complexity\TodoListApi\obj\Debug\net8.0\staticwebassets\msbuild.TodoListApi.Microsoft.AspNetCore.StaticWebAssets.props
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\(1)-JOB\CURRENT\EPAM\(0) LABORATORY\.NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Generative AI for productivity\(6) Practical tasks\(1)-task-with-low-complexity\TodoListApi\obj\Debug\net8.0\staticwebassets\msbuild.build.TodoListApi.props
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\(1)-JOB\CURRENT\EPAM\(0) LABORATORY\.NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Generative AI for productivity\(6) Practical tasks\(1)-task-with-low-complexity\TodoListApi\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.TodoListApi.props
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\(1)-JOB\CURRENT\EPAM\(0) LABORATORY\.NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Generative AI for productivity\(6) Practical tasks\(1)-task-with-low-complexity\TodoListApi\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.TodoListApi.props
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\(1)-JOB\CURRENT\EPAM\(0) LABORATORY\.NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Generative AI for productivity\(6) Practical tasks\(1)-task-with-low-complexity\TodoListApi\obj\Debug\net8.0\staticwebassets.pack.json
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\(1)-JOB\CURRENT\EPAM\(0) LABORATORY\.NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Generative AI for productivity\(6) Practical tasks\(1)-task-with-low-complexity\TodoListApi\obj\Debug\net8.0\scopedcss\bundle\TodoListApi.styles.css
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\(1)-JOB\CURRENT\EPAM\(0) LABORATORY\.NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Generative AI for productivity\(6) Practical tasks\(1)-task-with-low-complexity\TodoListApi\obj\Debug\net8.0\TodoList.D9DEB3C5.Up2Date
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\(1)-JOB\CURRENT\EPAM\(0) LABORATORY\.NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Generative AI for productivity\(6) Practical tasks\(1)-task-with-low-complexity\TodoListApi\obj\Debug\net8.0\TodoListApi.dll
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\(1)-JOB\CURRENT\EPAM\(0) LABORATORY\.NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Generative AI for productivity\(6) Practical tasks\(1)-task-with-low-complexity\TodoListApi\obj\Debug\net8.0\refint\TodoListApi.dll
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\(1)-JOB\CURRENT\EPAM\(0) LABORATORY\.NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Generative AI for productivity\(6) Practical tasks\(1)-task-with-low-complexity\TodoListApi\obj\Debug\net8.0\TodoListApi.pdb
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\(1)-JOB\CURRENT\EPAM\(0) LABORATORY\.NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Generative AI for productivity\(6) Practical tasks\(1)-task-with-low-complexity\TodoListApi\obj\Debug\net8.0\TodoListApi.genruntimeconfig.cache
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\(1)-JOB\CURRENT\EPAM\(0) LABORATORY\.NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Generative AI for productivity\(6) Practical tasks\(1)-task-with-low-complexity\TodoListApi\obj\Debug\net8.0\ref\TodoListApi.dll
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\EPAM\(0) LABORATORY\(1) .NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Gen AI for prdctvty\(6) Practical tasks\TodoListApi\bin\Debug\net8.0\appsettings.Development.json
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\EPAM\(0) LABORATORY\(1) .NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Gen AI for prdctvty\(6) Practical tasks\TodoListApi\bin\Debug\net8.0\appsettings.json
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\EPAM\(0) LABORATORY\(1) .NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Gen AI for prdctvty\(6) Practical tasks\TodoListApi\bin\Debug\net8.0\TodoListApi.exe
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\EPAM\(0) LABORATORY\(1) .NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Gen AI for prdctvty\(6) Practical tasks\TodoListApi\bin\Debug\net8.0\TodoListApi.deps.json
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\EPAM\(0) LABORATORY\(1) .NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Gen AI for prdctvty\(6) Practical tasks\TodoListApi\bin\Debug\net8.0\TodoListApi.runtimeconfig.json
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\EPAM\(0) LABORATORY\(1) .NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Gen AI for prdctvty\(6) Practical tasks\TodoListApi\bin\Debug\net8.0\TodoListApi.dll
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\EPAM\(0) LABORATORY\(1) .NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Gen AI for prdctvty\(6) Practical tasks\TodoListApi\bin\Debug\net8.0\TodoListApi.pdb
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\EPAM\(0) LABORATORY\(1) .NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Gen AI for prdctvty\(6) Practical tasks\TodoListApi\bin\Debug\net8.0\Humanizer.dll
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\EPAM\(0) LABORATORY\(1) .NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Gen AI for prdctvty\(6) Practical tasks\TodoListApi\bin\Debug\net8.0\Microsoft.AspNetCore.OpenApi.dll
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\EPAM\(0) LABORATORY\(1) .NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Gen AI for prdctvty\(6) Practical tasks\TodoListApi\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\EPAM\(0) LABORATORY\(1) .NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Gen AI for prdctvty\(6) Practical tasks\TodoListApi\bin\Debug\net8.0\Microsoft.CodeAnalysis.dll
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\EPAM\(0) LABORATORY\(1) .NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Gen AI for prdctvty\(6) Practical tasks\TodoListApi\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.dll
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\EPAM\(0) LABORATORY\(1) .NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Gen AI for prdctvty\(6) Practical tasks\TodoListApi\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\EPAM\(0) LABORATORY\(1) .NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Gen AI for prdctvty\(6) Practical tasks\TodoListApi\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.dll
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\EPAM\(0) LABORATORY\(1) .NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Gen AI for prdctvty\(6) Practical tasks\TodoListApi\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\EPAM\(0) LABORATORY\(1) .NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Gen AI for prdctvty\(6) Practical tasks\TodoListApi\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\EPAM\(0) LABORATORY\(1) .NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Gen AI for prdctvty\(6) Practical tasks\TodoListApi\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Design.dll
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\EPAM\(0) LABORATORY\(1) .NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Gen AI for prdctvty\(6) Practical tasks\TodoListApi\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\EPAM\(0) LABORATORY\(1) .NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Gen AI for prdctvty\(6) Practical tasks\TodoListApi\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\EPAM\(0) LABORATORY\(1) .NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Gen AI for prdctvty\(6) Practical tasks\TodoListApi\bin\Debug\net8.0\Microsoft.OpenApi.dll
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\EPAM\(0) LABORATORY\(1) .NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Gen AI for prdctvty\(6) Practical tasks\TodoListApi\bin\Debug\net8.0\Mono.TextTemplating.dll
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\EPAM\(0) LABORATORY\(1) .NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Gen AI for prdctvty\(6) Practical tasks\TodoListApi\bin\Debug\net8.0\MySqlConnector.dll
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\EPAM\(0) LABORATORY\(1) .NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Gen AI for prdctvty\(6) Practical tasks\TodoListApi\bin\Debug\net8.0\Pomelo.EntityFrameworkCore.MySql.dll
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\EPAM\(0) LABORATORY\(1) .NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Gen AI for prdctvty\(6) Practical tasks\TodoListApi\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\EPAM\(0) LABORATORY\(1) .NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Gen AI for prdctvty\(6) Practical tasks\TodoListApi\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\EPAM\(0) LABORATORY\(1) .NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Gen AI for prdctvty\(6) Practical tasks\TodoListApi\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\EPAM\(0) LABORATORY\(1) .NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Gen AI for prdctvty\(6) Practical tasks\TodoListApi\bin\Debug\net8.0\System.CodeDom.dll
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\EPAM\(0) LABORATORY\(1) .NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Gen AI for prdctvty\(6) Practical tasks\TodoListApi\bin\Debug\net8.0\System.Composition.AttributedModel.dll
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\EPAM\(0) LABORATORY\(1) .NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Gen AI for prdctvty\(6) Practical tasks\TodoListApi\bin\Debug\net8.0\System.Composition.Convention.dll
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\EPAM\(0) LABORATORY\(1) .NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Gen AI for prdctvty\(6) Practical tasks\TodoListApi\bin\Debug\net8.0\System.Composition.Hosting.dll
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\EPAM\(0) LABORATORY\(1) .NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Gen AI for prdctvty\(6) Practical tasks\TodoListApi\bin\Debug\net8.0\System.Composition.Runtime.dll
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\EPAM\(0) LABORATORY\(1) .NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Gen AI for prdctvty\(6) Practical tasks\TodoListApi\bin\Debug\net8.0\System.Composition.TypedParts.dll
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\EPAM\(0) LABORATORY\(1) .NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Gen AI for prdctvty\(6) Practical tasks\TodoListApi\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.resources.dll
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\EPAM\(0) LABORATORY\(1) .NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Gen AI for prdctvty\(6) Practical tasks\TodoListApi\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.resources.dll
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\EPAM\(0) LABORATORY\(1) .NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Gen AI for prdctvty\(6) Practical tasks\TodoListApi\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.resources.dll
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\EPAM\(0) LABORATORY\(1) .NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Gen AI for prdctvty\(6) Practical tasks\TodoListApi\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.resources.dll
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\EPAM\(0) LABORATORY\(1) .NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Gen AI for prdctvty\(6) Practical tasks\TodoListApi\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.resources.dll
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\EPAM\(0) LABORATORY\(1) .NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Gen AI for prdctvty\(6) Practical tasks\TodoListApi\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.resources.dll
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\EPAM\(0) LABORATORY\(1) .NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Gen AI for prdctvty\(6) Practical tasks\TodoListApi\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.resources.dll
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\EPAM\(0) LABORATORY\(1) .NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Gen AI for prdctvty\(6) Practical tasks\TodoListApi\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.resources.dll
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\EPAM\(0) LABORATORY\(1) .NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Gen AI for prdctvty\(6) Practical tasks\TodoListApi\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\EPAM\(0) LABORATORY\(1) .NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Gen AI for prdctvty\(6) Practical tasks\TodoListApi\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.resources.dll
D:\SELF-DEV\HARD-SKILLS\(1)-DEVELOPMENT\EPAM\(0) LABORATORY\(1) .NET Back-end Development UA Summer 2024\(1) .NET and Engineering\(4) Gen AI for prdctvty\(6) Practical tasks\TodoListApi\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.resources.dll
